agent_id,o_zone_id,d_zone_id,path_id,o_node_id,d_node_id,agent_type,demand_period,volume,cost,departure_time,travel_time,arrival_time,distance,opti_cost,oc_diff,relative_diff,node_sequence,link_sequence,time_sequence,time_decimal_sequence
1,11,13,0,11,13,p,AM,993 ,0,0,17 ,19 ,9,0,0,0,11;12;13;,33;37;,0830;0843;0846;,510.00;523.58;526.60;
1,11,14,0,11,14,p,AM,1588 ,0,0,13 ,15 ,4,0,0,0,11;14;,34;,0830;0842;,510.00;522.70;
1,11,15,0,11,15,p,AM,385 ,0,0,25 ,27 ,9,0,0,0,11;14;15;,34;41;,0830;0842;0854;,510.00;522.70;534.84;
1,11,15,1,11,15,p,AM,1015 ,0,0,25 ,27 ,11,0,0,0,11;10;15;,32;28;,0830;0842;0854;,510.00;522.06;534.80;
1,11,16,0,11,16,p,AM,1390 ,0,0,35 ,37 ,9,0,0,0,11;10;16;,32;29;,0830;0842;0904;,510.00;522.06;544.82;
1,11,17,1,11,17,p,AM,995 ,0,0,28 ,30 ,13,0,0,0,11;10;17;,32;30;,0830;0842;0858;,510.00;522.06;538.40;
1,11,18,0,11,18,p,AM,99 ,0,0,38 ,40 ,12,0,0,0,11;10;16;18;,32;29;50;,0830;0842;0904;0908;,510.00;522.06;544.82;548.08;
1,11,19,0,11,19,p,AM,110 ,0,0,29 ,31 ,12,0,0,0,11;14;15;19;,34;41;45;,0830;0842;0854;0858;,510.00;522.70;534.84;538.79;
1,11,19,1,11,19,p,AM,290 ,0,0,29 ,31 ,14,0,0,0,11;10;15;19;,32;28;45;,0830;0842;0854;0858;,510.00;522.06;534.80;538.75;
1,11,20,0,11,20,p,AM,164 ,0,0,37 ,39 ,16,0,0,0,11;14;15;19;20;,34;41;45;59;,0830;0842;0854;0858;0906;,510.00;522.70;534.84;538.79;546.73;
1,11,20,1,11,20,p,AM,434 ,0,0,37 ,39 ,18,0,0,0,11;10;15;19;20;,32;28;45;59;,0830;0842;0854;0858;0906;,510.00;522.06;534.80;538.75;546.69;
1,11,21,0,11,21,p,AM,395 ,0,0,37 ,39 ,13,0,0,0,11;14;23;24;21;,34;42;73;75;,0830;0842;0851;0855;0906;,510.00;522.70;531.40;535.08;546.86;
1,11,22,0,11,22,p,AM,154 ,0,0,34 ,36 ,12,0,0,0,11;14;15;22;,34;41;46;,0830;0842;0854;0903;,510.00;522.70;534.84;543.56;
1,11,22,3,11,22,p,AM,402 ,0,0,34 ,36 ,12,0,0,0,11;14;23;22;,34;42;72;,0830;0842;0851;0903;,510.00;522.70;531.40;543.58;
1,11,22,2,11,22,p,AM,542 ,0,0,34 ,36 ,14,0,0,0,11;10;15;22;,32;28;46;,0830;0842;0854;0903;,510.00;522.06;534.80;543.52;
1,11,23,1,11,23,p,AM,10 ,0,0,39 ,41 ,23,0,0,0,11;4;3;12;13;24;23;,31;8;7;37;39;76;,0830;0837;0841;0845;0848;0905;0909;,510.00;517.28;521.61;525.64;528.67;545.79;549.43;
1,11,23,0,11,23,p,AM,1290 ,0,0,21 ,23 ,8,0,0,0,11;14;23;,34;42;,0830;0842;0851;,510.00;522.70;531.40;
1,11,24,0,11,24,p,AM,594 ,0,0,25 ,27 ,10,0,0,0,11;14;23;24;,34;42;73;,0830;0842;0851;0855;,510.00;522.70;531.40;535.08;
1,12,1,0,12,1,p,AM,200 ,0,0,8 ,10 ,8,0,0,0,12;3;1;,35;5;,0830;0834;0838;,510.00;514.02;518.03;
1,12,2,0,12,2,p,AM,100 ,0,0,14 ,16 ,14,0,0,0,12;3;1;2;,35;5;1;,0830;0834;0838;0844;,510.00;514.02;518.03;524.04;
1,12,3,0,12,3,p,AM,200 ,0,0,4 ,6 ,4,0,0,0,12;3;,35;,0830;0834;,510.00;514.02;
1,12,4,0,12,4,p,AM,600 ,0,0,8 ,10 ,8,0,0,0,12;3;4;,35;6;,0830;0834;0838;,510.00;514.02;518.36;
1,12,5,0,12,5,p,AM,200 ,0,0,11 ,13 ,10,0,0,0,12;3;4;5;,35;6;9;,0830;0834;0838;0840;,510.00;514.02;518.36;520.72;
1,12,6,1,12,6,p,AM,53 ,0,0,20 ,22 ,19,0,0,0,12;3;1;2;6;,35;5;1;4;,0830;0834;0838;0844;0850;,510.00;514.02;518.03;524.04;530.19;
1,12,6,0,12,6,p,AM,147 ,0,0,20 ,22 ,14,0,0,0,12;3;4;5;6;,35;6;9;12;,0830;0834;0838;0840;0850;,510.00;514.02;518.36;520.72;530.17;
1,12,7,1,12,7,p,AM,119 ,0,0,43 ,45 ,28,0,0,0,12;3;4;5;9;8;7;,35;6;9;13;24;20;,0830;0834;0838;0840;0850;0906;0912;,510.00;514.02;518.36;520.72;530.18;546.57;552.61;
1,12,7,2,12,7,p,AM,124 ,0,0,43 ,45 ,24,0,0,0,12;3;1;2;6;8;7;,35;5;1;4;16;20;,0830;0834;0838;0844;0850;0906;0912;,510.00;514.02;518.03;524.04;530.19;546.56;552.60;
1,12,7,0,12,7,p,AM,453 ,0,0,43 ,45 ,19,0,0,0,12;3;4;5;6;8;7;,35;6;9;12;16;20;,0830;0834;0838;0840;0850;0906;0912;,510.00;514.02;518.36;520.72;530.17;546.54;552.58;
1,12,8,1,12,8,p,AM,104 ,0,0,37 ,39 ,25,0,0,0,12;3;4;5;9;8;,35;6;9;13;24;,0830;0834;0838;0840;0850;0906;,510.00;514.02;518.36;520.72;530.18;546.57;
1,12,8,2,12,8,p,AM,108 ,0,0,37 ,39 ,21,0,0,0,12;3;1;2;6;8;,35;5;1;4;16;,0830;0834;0838;0844;0850;0906;,510.00;514.02;518.03;524.04;530.19;546.56;
1,12,8,0,12,8,p,AM,389 ,0,0,37 ,39 ,16,0,0,0,12;3;4;5;6;8;,35;6;9;12;16;,0830;0834;0838;0840;0850;0906;,510.00;514.02;518.36;520.72;530.17;546.54;
1,12,9,1,12,9,p,AM,597 ,0,0,20 ,22 ,15,0,0,0,12;3;4;5;9;,35;6;9;13;,0830;0834;0838;0840;0850;,510.00;514.02;518.36;520.72;530.18;
1,12,10,1,12,10,p,AM,340 ,0,0,26 ,28 ,18,0,0,0,12;3;4;5;9;10;,35;6;9;13;25;,0830;0834;0838;0840;0850;0855;,510.00;514.02;518.36;520.72;530.18;535.84;
1,12,10,0,12,10,p,AM,1660 ,0,0,26 ,28 ,11,0,0,0,12;11;10;,36;32;,0830;0843;0855;,510.00;523.69;535.75;
1,12,11,1,12,11,p,AM,11 ,0,0,16 ,18 ,14,0,0,0,12;3;4;11;,35;6;10;,0830;0834;0838;0845;,510.00;514.02;518.36;525.55;
1,12,11,0,12,11,p,AM,1390 ,0,0,14 ,16 ,6,0,0,0,12;11;,36;,0830;0843;,510.00;523.69;
1,12,13,0,12,13,p,AM,1300 ,0,0,3 ,5 ,3,0,0,0,12;13;,37;,0830;0833;,510.00;513.03;
1,12,14,0,12,14,p,AM,693 ,0,0,26 ,28 ,10,0,0,0,12;11;14;,36;34;,0830;0843;0856;,510.00;523.69;536.39;
1,12,15,1,12,15,p,AM,86 ,0,0,39 ,41 ,24,0,0,0,12;3;4;5;9;10;15;,35;6;9;13;25;28;,0830;0834;0838;0840;0850;0855;0908;,510.00;514.02;518.36;520.72;530.18;535.84;548.58;
1,12,15,0,12,15,p,AM,180 ,0,0,39 ,41 ,15,0,0,0,12;11;14;15;,36;34;41;,0830;0843;0856;0908;,510.00;523.69;536.39;548.53;
1,12,15,3,12,15,p,AM,432 ,0,0,39 ,41 ,17,0,0,0,12;11;10;15;,36;32;28;,0830;0843;0855;0908;,510.00;523.69;535.75;548.49;
1,12,16,8,12,16,p,AM,11 ,0,0,48 ,50 ,29,0,0,0,12;3;1;2;6;8;7;18;16;,35;5;1;4;16;20;18;55;,0830;0834;0838;0844;0850;0906;0912;0914;0917;,510.00;514.02;518.03;524.04;530.19;546.56;552.60;554.67;557.93;
1,12,16,1,12,16,p,AM,18 ,0,0,48 ,50 ,33,0,0,0,12;3;4;5;9;8;7;18;16;,35;6;9;13;24;20;18;55;,0830;0834;0838;0840;0850;0906;0912;0914;0917;,510.00;514.02;518.36;520.72;530.18;546.57;552.61;554.67;557.93;
1,12,16,4,12,16,p,AM,53 ,0,0,48 ,50 ,24,0,0,0,12;3;4;5;6;8;7;18;16;,35;6;9;12;16;20;18;55;,0830;0834;0838;0840;0850;0906;0912;0914;0917;,510.00;514.02;518.36;520.72;530.17;546.54;552.58;554.65;557.91;
1,12,16,7,12,16,p,AM,100 ,0,0,48 ,50 ,30,0,0,0,12;3;4;5;9;8;16;,35;6;9;13;24;22;,0830;0834;0838;0840;0850;0906;0917;,510.00;514.02;518.36;520.72;530.18;546.57;557.89;
1,12,16,2,12,16,p,AM,110 ,0,0,48 ,50 ,26,0,0,0,12;3;1;2;6;8;16;,35;5;1;4;16;22;,0830;0834;0838;0844;0850;0906;0917;,510.00;514.02;518.03;524.04;530.19;546.56;557.89;
1,12,16,5,12,16,p,AM,397 ,0,0,48 ,50 ,21,0,0,0,12;3;4;5;6;8;16;,35;6;9;12;16;22;,0830;0834;0838;0840;0850;0906;0917;,510.00;514.02;518.36;520.72;530.17;546.54;557.87;
1,12,17,1,12,17,p,AM,102 ,0,0,42 ,44 ,26,0,0,0,12;3;4;5;9;10;17;,35;6;9;13;25;30;,0830;0834;0838;0840;0850;0855;0912;,510.00;514.02;518.36;520.72;530.18;535.84;552.18;
1,12,17,4,12,17,p,AM,494 ,0,0,42 ,44 ,19,0,0,0,12;11;10;17;,36;32;30;,0830;0843;0855;0912;,510.00;523.69;535.75;552.09;
1,12,18,2,12,18,p,AM,32 ,0,0,45 ,47 ,26,0,0,0,12;3;1;2;6;8;7;18;,35;5;1;4;16;20;18;,0830;0834;0838;0844;0850;0906;0912;0914;,510.00;514.02;518.03;524.04;530.19;546.56;552.60;554.67;
1,12,18,1,12,18,p,AM,33 ,0,0,45 ,47 ,30,0,0,0,12;3;4;5;9;8;7;18;,35;6;9;13;24;20;18;,0830;0834;0838;0840;0850;0906;0912;0914;,510.00;514.02;518.36;520.72;530.18;546.57;552.61;554.67;
1,12,18,4,12,18,p,AM,125 ,0,0,45 ,47 ,21,0,0,0,12;3;4;5;6;8;7;18;,35;6;9;12;16;20;18;,0830;0834;0838;0840;0850;0906;0912;0914;,510.00;514.02;518.36;520.72;530.17;546.54;552.58;554.65;
1,12,19,1,12,19,p,AM,37 ,0,0,43 ,45 ,27,0,0,0,12;3;4;5;9;10;15;19;,35;6;9;13;25;28;45;,0830;0834;0838;0840;0850;0855;0908;0912;,510.00;514.02;518.36;520.72;530.18;535.84;548.58;552.53;
1,12,19,0,12,19,p,AM,77 ,0,0,43 ,45 ,18,0,0,0,12;11;14;15;19;,36;34;41;45;,0830;0843;0856;0908;0912;,510.00;523.69;536.39;548.53;552.48;
1,12,19,3,12,19,p,AM,185 ,0,0,42 ,44 ,20,0,0,0,12;11;10;15;19;,36;32;28;45;,0830;0843;0855;0908;0912;,510.00;523.69;535.75;548.49;552.44;
1,12,20,0,12,20,p,AM,396 ,0,0,41 ,43 ,16,0,0,0,12;13;24;21;20;,37;39;75;64;,0830;0833;0850;0901;0910;,510.00;513.03;530.15;541.94;550.59;
1,12,21,0,12,21,p,AM,299 ,0,0,32 ,34 ,10,0,0,0,12;13;24;21;,37;39;75;,0830;0833;0850;0901;,510.00;513.03;530.15;541.94;
1,12,22,1,12,22,p,AM,250 ,0,0,36 ,38 ,13,0,0,0,12;13;24;23;22;,37;39;76;72;,0830;0833;0850;0853;0905;,510.00;513.03;530.15;533.79;545.97;
1,12,22,0,12,22,p,AM,448 ,0,0,36 ,38 ,12,0,0,0,12;13;24;21;22;,37;39;75;65;,0830;0833;0850;0901;0905;,510.00;513.03;530.15;541.94;545.87;
1,12,23,0,12,23,p,AM,698 ,0,0,24 ,26 ,9,0,0,0,12;13;24;23;,37;39;76;,0830;0833;0850;0853;,510.00;513.03;530.15;533.79;
1,12,24,0,12,24,p,AM,500 ,0,0,20 ,22 ,7,0,0,0,12;13;24;,37;39;,0830;0833;0850;,510.00;513.03;530.15;
1,13,1,0,13,1,p,AM,500 ,0,0,11 ,13 ,11,0,0,0,13;12;3;1;,38;35;5;,0830;0833;0837;0841;,510.00;513.03;517.05;521.06;
1,13,2,0,13,2,p,AM,300 ,0,0,17 ,19 ,17,0,0,0,13;12;3;1;2;,38;35;5;1;,0830;0833;0837;0841;0847;,510.00;513.03;517.05;521.06;527.06;
1,13,3,0,13,3,p,AM,100 ,0,0,7 ,9 ,7,0,0,0,13;12;3;,38;35;,0830;0833;0837;,510.00;513.03;517.05;
1,13,4,0,13,4,p,AM,600 ,0,0,11 ,13 ,11,0,0,0,13;12;3;4;,38;35;6;,0830;0833;0837;0841;,510.00;513.03;517.05;521.38;
1,13,5,0,13,5,p,AM,200 ,0,0,14 ,16 ,13,0,0,0,13;12;3;4;5;,38;35;6;9;,0830;0833;0837;0841;0843;,510.00;513.03;517.05;521.38;523.75;
1,13,6,1,13,6,p,AM,53 ,0,0,23 ,25 ,22,0,0,0,13;12;3;1;2;6;,38;35;5;1;4;,0830;0833;0837;0841;0847;0853;,510.00;513.03;517.05;521.06;527.06;533.22;
1,13,6,0,13,6,p,AM,147 ,0,0,23 ,25 ,17,0,0,0,13;12;3;4;5;6;,38;35;6;9;12;,0830;0833;0837;0841;0843;0853;,510.00;513.03;517.05;521.38;523.75;533.20;
1,13,7,0,13,7,p,AM,395 ,0,0,44 ,46 ,19,0,0,0,13;24;21;20;18;7;,39;75;64;60;54;,0830;0847;0858;0907;0911;0914;,510.00;527.12;538.91;547.57;551.93;554.00;
1,13,8,1,13,8,p,AM,104 ,0,0,40 ,42 ,28,0,0,0,13;12;3;4;5;9;8;,38;35;6;9;13;24;,0830;0833;0837;0841;0843;0853;0909;,510.00;513.03;517.05;521.38;523.75;533.21;549.60;
1,13,8,2,13,8,p,AM,108 ,0,0,40 ,42 ,24,0,0,0,13;12;3;1;2;6;8;,38;35;5;1;4;16;,0830;0833;0837;0841;0847;0853;0909;,510.00;513.03;517.05;521.06;527.06;533.22;549.59;
1,13,8,0,13,8,p,AM,389 ,0,0,40 ,42 ,19,0,0,0,13;12;3;4;5;6;8;,38;35;6;9;12;16;,0830;0833;0837;0841;0843;0853;0909;,510.00;513.03;517.05;521.38;523.75;533.20;549.57;
1,13,9,1,13,9,p,AM,597 ,0,0,23 ,25 ,18,0,0,0,13;12;3;4;5;9;,38;35;6;9;13;,0830;0833;0837;0841;0843;0853;,510.00;513.03;517.05;521.38;523.75;533.21;
1,13,10,1,13,10,p,AM,323 ,0,0,29 ,31 ,21,0,0,0,13;12;3;4;5;9;10;,38;35;6;9;13;25;,0830;0833;0837;0841;0843;0853;0858;,510.00;513.03;517.05;521.38;523.75;533.21;538.87;
1,13,10,0,13,10,p,AM,1577 ,0,0,29 ,31 ,14,0,0,0,13;12;11;10;,38;36;32;,0830;0833;0846;0858;,510.00;513.03;526.72;538.78;
1,13,11,0,13,11,p,AM,993 ,0,0,17 ,19 ,9,0,0,0,13;12;11;,38;36;,0830;0833;0846;,510.00;513.03;526.72;
1,13,12,0,13,12,p,AM,1300 ,0,0,3 ,5 ,3,0,0,0,13;12;,38;,0830;0833;,510.00;513.03;
1,13,14,1,13,14,p,AM,128 ,0,0,29 ,31 ,13,0,0,0,13;12;11;14;,38;36;34;,0830;0833;0846;0859;,510.00;513.03;526.72;539.42;
1,13,14,0,13,14,p,AM,473 ,0,0,30 ,32 ,10,0,0,0,13;24;23;14;,39;76;71;,0830;0847;0850;0859;,510.00;527.12;530.77;539.45;
1,13,15,2,13,15,p,AM,19 ,0,0,42 ,44 ,18,0,0,0,13;12;11;14;15;,38;36;34;41;,0830;0833;0846;0859;0911;,510.00;513.03;526.72;539.42;551.56;
1,13,15,5,13,15,p,AM,40 ,0,0,42 ,44 ,15,0,0,0,13;24;23;14;15;,39;76;71;41;,0830;0847;0850;0859;0911;,510.00;527.12;530.77;539.45;551.59;
1,13,15,4,13,15,p,AM,54 ,0,0,42 ,44 ,20,0,0,0,13;12;11;10;15;,38;36;32;28;,0830;0833;0846;0858;0911;,510.00;513.03;526.72;538.78;551.52;
1,13,15,3,13,15,p,AM,179 ,0,0,42 ,44 ,13,0,0,0,13;24;23;22;15;,39;76;72;67;,0830;0847;0850;0902;0911;,510.00;527.12;530.77;542.94;551.62;
1,13,15,0,13,15,p,AM,403 ,0,0,42 ,44 ,12,0,0,0,13;24;21;22;15;,39;75;65;67;,0830;0847;0858;0902;0911;,510.00;527.12;538.91;542.85;551.52;
1,13,16,6,13,16,p,AM,590 ,0,0,45 ,47 ,20,0,0,0,13;24;21;20;18;16;,39;75;64;60;55;,0830;0847;0858;0907;0911;0915;,510.00;527.12;538.91;547.57;551.93;555.19;
1,13,17,1,13,17,p,AM,85 ,0,0,45 ,47 ,29,0,0,0,13;12;3;4;5;9;10;17;,38;35;6;9;13;25;30;,0830;0833;0837;0841;0843;0853;0858;0915;,510.00;513.03;517.05;521.38;523.75;533.21;538.87;555.21;
1,13,17,4,13,17,p,AM,411 ,0,0,45 ,47 ,22,0,0,0,13;12;11;10;17;,38;36;32;30;,0830;0833;0846;0858;0915;,510.00;513.03;526.72;538.78;555.12;
1,13,18,0,13,18,p,AM,99 ,0,0,42 ,44 ,17,0,0,0,13;24;21;20;18;,39;75;64;60;,0830;0847;0858;0907;0911;,510.00;527.12;538.91;547.57;551.93;
1,13,19,5,13,19,p,AM,17 ,0,0,46 ,48 ,18,0,0,0,13;24;23;14;15;19;,39;76;71;41;45;,0830;0847;0850;0859;0911;0915;,510.00;527.12;530.77;539.45;551.59;555.54;
1,13,19,4,13,19,p,AM,23 ,0,0,46 ,48 ,23,0,0,0,13;12;11;10;15;19;,38;36;32;28;45;,0830;0833;0846;0858;0911;0915;,510.00;513.03;526.72;538.78;551.52;555.47;
1,13,19,3,13,19,p,AM,63 ,0,0,46 ,48 ,16,0,0,0,13;24;23;22;15;19;,39;76;72;67;45;,0830;0847;0850;0902;0911;0915;,510.00;527.12;530.77;542.94;551.62;555.57;
1,13,19,6,13,19,p,AM,66 ,0,0,46 ,48 ,17,0,0,0,13;24;21;20;19;,39;75;64;61;,0830;0847;0858;0907;0915;,510.00;527.12;538.91;547.57;555.48;
1,13,19,0,13,19,p,AM,122 ,0,0,46 ,48 ,15,0,0,0,13;24;21;22;15;19;,39;75;65;67;45;,0830;0847;0858;0902;0911;0915;,510.00;527.12;538.91;542.85;551.52;555.47;
1,13,20,0,13,20,p,AM,597 ,0,0,38 ,40 ,13,0,0,0,13;24;21;20;,39;75;64;,0830;0847;0858;0907;,510.00;527.12;538.91;547.57;
1,13,21,0,13,21,p,AM,599 ,0,0,29 ,31 ,7,0,0,0,13;24;21;,39;75;,0830;0847;0858;,510.00;527.12;538.91;
1,13,22,1,13,22,p,AM,465 ,0,0,33 ,35 ,10,0,0,0,13;24;23;22;,39;76;72;,0830;0847;0850;0902;,510.00;527.12;530.77;542.94;
1,13,22,0,13,22,p,AM,835 ,0,0,33 ,35 ,9,0,0,0,13;24;21;22;,39;75;65;,0830;0847;0858;0902;,510.00;527.12;538.91;542.85;
1,13,23,0,13,23,p,AM,798 ,0,0,21 ,23 ,6,0,0,0,13;24;23;,39;76;,0830;0847;0850;,510.00;527.12;530.77;
1,13,24,0,13,24,p,AM,800 ,0,0,17 ,19 ,4,0,0,0,13;24;,39;,0830;0847;,510.00;527.12;
1,14,1,0,14,1,p,AM,296 ,0,0,28 ,30 ,18,0,0,0,14;11;4;3;1;,40;31;8;5;,0830;0842;0850;0854;0858;,510.00;522.80;530.08;534.42;538.43;
1,14,2,3,14,2,p,AM,99 ,0,0,34 ,36 ,24,0,0,0,14;11;4;3;1;2;,40;31;8;5;1;,0830;0842;0850;0854;0858;0904;,510.00;522.80;530.08;534.42;538.43;544.43;
1,14,3,0,14,3,p,AM,99 ,0,0,24 ,26 ,14,0,0,0,14;11;4;3;,40;31;8;,0830;0842;0850;0854;,510.00;522.80;530.08;534.42;
1,14,4,0,14,4,p,AM,496 ,0,0,20 ,22 ,10,0,0,0,14;11;4;,40;31;,0830;0842;0850;,510.00;522.80;530.08;
1,14,5,0,14,5,p,AM,99 ,0,0,22 ,24 ,12,0,0,0,14;11;4;5;,40;31;9;,0830;0842;0850;0852;,510.00;522.80;530.08;532.45;
1,14,6,0,14,6,p,AM,99 ,0,0,32 ,34 ,16,0,0,0,14;11;4;5;6;,40;31;9;12;,0830;0842;0850;0852;0901;,510.00;522.80;530.08;532.45;541.90;
1,14,7,4,14,7,p,AM,198 ,0,0,31 ,33 ,18,0,0,0,14;15;19;20;18;7;,41;45;59;60;54;,0830;0842;0846;0854;0858;0900;,510.00;522.14;526.09;534.03;538.40;540.46;
1,14,8,4,14,8,p,AM,395 ,0,0,37 ,39 ,21,0,0,0,14;15;19;20;18;7;8;,41;45;59;60;54;17;,0830;0842;0846;0854;0858;0900;0906;,510.00;522.14;526.09;534.03;538.40;540.46;546.60;
1,14,9,0,14,9,p,AM,222 ,0,0,31 ,33 ,12,0,0,0,14;11;10;9;,40;32;26;,0830;0842;0854;0900;,510.00;522.80;534.86;540.54;
1,14,9,1,14,9,p,AM,377 ,0,0,31 ,33 ,14,0,0,0,14;15;10;9;,41;43;26;,0830;0842;0854;0900;,510.00;522.14;534.87;540.55;
1,14,10,0,14,10,p,AM,777 ,0,0,25 ,27 ,9,0,0,0,14;11;10;,40;32;,0830;0842;0854;,510.00;522.80;534.86;
1,14,10,1,14,10,p,AM,1318 ,0,0,25 ,27 ,11,0,0,0,14;15;10;,41;43;,0830;0842;0854;,510.00;522.14;534.87;
1,14,11,0,14,11,p,AM,1592 ,0,0,13 ,15 ,4,0,0,0,14;11;,40;,0830;0842;,510.00;522.80;
1,14,12,0,14,12,p,AM,693 ,0,0,26 ,28 ,10,0,0,0,14;11;12;,40;33;,0830;0842;0856;,510.00;522.80;536.38;
1,14,13,1,14,13,p,AM,278 ,0,0,29 ,31 ,13,0,0,0,14;11;12;13;,40;33;37;,0830;0842;0856;0859;,510.00;522.80;536.38;539.40;
1,14,13,0,14,13,p,AM,321 ,0,0,29 ,31 ,10,0,0,0,14;23;24;13;,42;73;74;,0830;0838;0842;0859;,510.00;518.70;522.38;539.36;
1,14,15,0,14,15,p,AM,1297 ,0,0,12 ,14 ,5,0,0,0,14;15;,41;,0830;0842;,510.00;522.14;
1,14,16,4,14,16,p,AM,68 ,0,0,32 ,34 ,19,0,0,0,14;15;19;20;18;16;,41;45;59;60;55;,0830;0842;0846;0854;0858;0901;,510.00;522.14;526.09;534.03;538.40;541.66;
1,14,16,0,14,16,p,AM,625 ,0,0,32 ,34 ,12,0,0,0,14;15;19;17;16;,41;45;58;52;,0830;0842;0846;0853;0901;,510.00;522.14;526.09;533.73;541.65;
1,14,17,0,14,17,p,AM,697 ,0,0,24 ,26 ,10,0,0,0,14;15;19;17;,41;45;58;,0830;0842;0846;0853;,510.00;522.14;526.09;533.73;
1,14,18,4,14,18,p,AM,99 ,0,0,28 ,30 ,16,0,0,0,14;15;19;20;18;,41;45;59;60;,0830;0842;0846;0854;0858;,510.00;522.14;526.09;534.03;538.40;
1,14,19,0,14,19,p,AM,299 ,0,0,16 ,18 ,8,0,0,0,14;15;19;,41;45;,0830;0842;0846;,510.00;522.14;526.09;
1,14,20,0,14,20,p,AM,495 ,0,0,24 ,26 ,12,0,0,0,14;15;19;20;,41;45;59;,0830;0842;0846;0854;,510.00;522.14;526.09;534.03;
1,14,21,0,14,21,p,AM,398 ,0,0,24 ,26 ,9,0,0,0,14;23;24;21;,42;73;75;,0830;0838;0842;0854;,510.00;518.70;522.38;534.16;
1,14,22,0,14,22,p,AM,450 ,0,0,21 ,23 ,8,0,0,0,14;15;22;,41;46;,0830;0842;0850;,510.00;522.14;530.86;
1,14,22,1,14,22,p,AM,750 ,0,0,21 ,23 ,8,0,0,0,14;23;22;,42;72;,0830;0838;0850;,510.00;518.70;530.88;
1,14,23,0,14,23,p,AM,1100 ,0,0,9 ,11 ,4,0,0,0,14;23;,42;,0830;0838;,510.00;518.70;
1,14,24,0,14,24,p,AM,399 ,0,0,12 ,14 ,6,0,0,0,14;23;24;,42;73;,0830;0838;0842;,510.00;518.70;522.38;
1,15,1,1,15,1,p,AM,495 ,0,0,39 ,41 ,24,0,0,0,15;10;9;5;4;3;1;,43;26;23;11;8;5;,0830;0842;0848;0857;0900;0904;0908;,510.00;522.73;528.41;537.88;540.25;544.59;548.60;
1,15,2,1,15,2,p,AM,99 ,0,0,45 ,47 ,30,0,0,0,15;10;9;5;4;3;1;2;,43;26;23;11;8;5;1;,0830;0842;0848;0857;0900;0904;0908;0914;,510.00;522.73;528.41;537.88;540.25;544.59;548.60;554.60;
1,15,3,1,15,3,p,AM,99 ,0,0,35 ,37 ,20,0,0,0,15;10;9;5;4;3;,43;26;23;11;8;,0830;0842;0848;0857;0900;0904;,510.00;522.73;528.41;537.88;540.25;544.59;
1,15,4,1,15,4,p,AM,496 ,0,0,30 ,32 ,16,0,0,0,15;10;9;5;4;,43;26;23;11;,0830;0842;0848;0857;0900;,510.00;522.73;528.41;537.88;540.25;
1,15,5,0,15,5,p,AM,200 ,0,0,28 ,30 ,14,0,0,0,15;10;9;5;,43;26;23;,0830;0842;0848;0857;,510.00;522.73;528.41;537.88;
1,15,6,1,15,6,p,AM,199 ,0,0,37 ,39 ,18,0,0,0,15;10;9;5;6;,43;26;23;12;,0830;0842;0848;0857;0907;,510.00;522.73;528.41;537.88;547.33;
1,15,7,1,15,7,p,AM,496 ,0,0,18 ,20 ,13,0,0,0,15;19;20;18;7;,45;59;60;54;,0830;0833;0841;0846;0848;,510.00;513.95;521.89;526.26;528.33;
1,15,8,1,15,8,p,AM,594 ,0,0,25 ,27 ,16,0,0,0,15;19;20;18;7;8;,45;59;60;54;17;,0830;0833;0841;0846;0848;0854;,510.00;513.95;521.89;526.26;528.33;534.46;
1,15,9,0,15,9,p,AM,1000 ,0,0,18 ,20 ,9,0,0,0,15;10;9;,43;26;,0830;0842;0848;,510.00;522.73;528.41;
1,15,10,0,15,10,p,AM,4000 ,0,0,13 ,15 ,6,0,0,0,15;10;,43;,0830;0842;,510.00;522.73;
1,15,11,0,15,11,p,AM,389 ,0,0,25 ,27 ,9,0,0,0,15;14;11;,44;40;,0830;0842;0855;,510.00;522.25;535.05;
1,15,11,2,15,11,p,AM,1008 ,0,0,25 ,27 ,11,0,0,0,15;10;11;,43;27;,0830;0842;0855;,510.00;522.73;535.01;
1,15,12,1,15,12,p,AM,119 ,0,0,39 ,41 ,24,0,0,0,15;10;9;5;4;3;12;,43;26;23;11;8;7;,0830;0842;0848;0857;0900;0904;0908;,510.00;522.73;528.41;537.88;540.25;544.59;548.61;
1,15,12,0,15,12,p,AM,161 ,0,0,39 ,41 ,15,0,0,0,15;14;11;12;,44;40;33;,0830;0842;0855;0908;,510.00;522.25;535.05;548.63;
1,15,12,4,15,12,p,AM,417 ,0,0,39 ,41 ,17,0,0,0,15;10;11;12;,43;27;33;,0830;0842;0855;0908;,510.00;522.73;535.01;548.59;
1,15,13,1,15,13,p,AM,11 ,0,0,42 ,44 ,27,0,0,0,15;10;9;5;4;3;12;13;,43;26;23;11;8;7;37;,0830;0842;0848;0857;0900;0904;0908;0911;,510.00;522.73;528.41;537.88;540.25;544.59;548.61;551.64;
1,15,13,6,15,13,p,AM,19 ,0,0,42 ,44 ,15,0,0,0,15;14;23;24;13;,44;42;73;74;,0830;0842;0850;0854;0911;,510.00;522.25;530.96;534.63;551.62;
1,15,13,2,15,13,p,AM,51 ,0,0,42 ,44 ,18,0,0,0,15;14;11;12;13;,44;40;33;37;,0830;0842;0855;0908;0911;,510.00;522.25;535.05;548.63;551.66;
